SpanID: d9e39239f19930a6, SpanName: http:/food/getfood, SpanKind: SERVER, Timestamp:1694588421289000, SpanDuration: 523.174ms
------SpanID: 90b0b99d5ed112e3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
--------SpanID: b2bdeb4e40a3514c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
------SpanID: 90b0b99d5ed112e3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588404428000, SpanDuration: 4.219ms
--------SpanID: b2bdeb4e40a3514c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
----SpanID: 68988dc5a6216b62, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1694588404418000, SpanDuration: 27.038ms
------SpanID: 82a26e979b1ceb3b, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404385000, SpanDuration: 69.0ms
------SpanID: 90b0b99d5ed112e3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
--------SpanID: b2bdeb4e40a3514c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
------SpanID: 90b0b99d5ed112e3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588404428000, SpanDuration: 4.219ms
--------SpanID: b2bdeb4e40a3514c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
----SpanID: b81711d24bf0ebd1, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404478000, SpanDuration: 19.0ms
------SpanID: 18de773ce935d4c5, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404478000, SpanDuration: 19.0ms
----SpanID: b81711d24bf0ebd1, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1694588404482000, SpanDuration: 14.079ms
------SpanID: 18de773ce935d4c5, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404478000, SpanDuration: 19.0ms
----SpanID: 469e52106c93a7fa, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404500000, SpanDuration: 22.0ms
------SpanID: be26c19a413abab3, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404500000, SpanDuration: 22.0ms
------SpanID: 4fba1a0f62f50c89, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404507000, SpanDuration: 10.0ms
--------SpanID: b33e4d18fc5b8f90, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404508000, SpanDuration: 9.0ms
------SpanID: 4fba1a0f62f50c89, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588404510000, SpanDuration: 6.649ms
--------SpanID: b33e4d18fc5b8f90, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404508000, SpanDuration: 9.0ms
----SpanID: 469e52106c93a7fa, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1694588404502000, SpanDuration: 19.459ms
------SpanID: be26c19a413abab3, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404500000, SpanDuration: 22.0ms
------SpanID: 4fba1a0f62f50c89, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404507000, SpanDuration: 10.0ms
--------SpanID: b33e4d18fc5b8f90, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404508000, SpanDuration: 9.0ms
------SpanID: 4fba1a0f62f50c89, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588404510000, SpanDuration: 6.649ms
--------SpanID: b33e4d18fc5b8f90, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404508000, SpanDuration: 9.0ms
----SpanID: 4f9c9a4162ceda9b, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404524000, SpanDuration: 170.0ms
------SpanID: df675d010357a5ad, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404524000, SpanDuration: 170.0ms
----SpanID: 4f9c9a4162ceda9b, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1694588404608000, SpanDuration: 87.803ms
------SpanID: df675d010357a5ad, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404524000, SpanDuration: 170.0ms
--SpanID: a572605a5717968d, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1694588404292000, SpanDuration: 412.646ms
----SpanID: acb27f301d406b68, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1694588404198000, SpanDuration: 509.0ms
----SpanID: 68988dc5a6216b62, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404384000, SpanDuration: 76.0ms
------SpanID: 82a26e979b1ceb3b, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404385000, SpanDuration: 69.0ms
------SpanID: 90b0b99d5ed112e3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
--------SpanID: b2bdeb4e40a3514c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
------SpanID: 90b0b99d5ed112e3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588404428000, SpanDuration: 4.219ms
--------SpanID: b2bdeb4e40a3514c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
----SpanID: 68988dc5a6216b62, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1694588404418000, SpanDuration: 27.038ms
------SpanID: 82a26e979b1ceb3b, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404385000, SpanDuration: 69.0ms
------SpanID: 90b0b99d5ed112e3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
--------SpanID: b2bdeb4e40a3514c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
------SpanID: 90b0b99d5ed112e3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588404428000, SpanDuration: 4.219ms
--------SpanID: b2bdeb4e40a3514c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404426000, SpanDuration: 7.0ms
----SpanID: b81711d24bf0ebd1, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404478000, SpanDuration: 19.0ms
------SpanID: 18de773ce935d4c5, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404478000, SpanDuration: 19.0ms
----SpanID: b81711d24bf0ebd1, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1694588404482000, SpanDuration: 14.079ms
------SpanID: 18de773ce935d4c5, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404478000, SpanDuration: 19.0ms
----SpanID: 469e52106c93a7fa, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404500000, SpanDuration: 22.0ms
------SpanID: be26c19a413abab3, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404500000, SpanDuration: 22.0ms
------SpanID: 4fba1a0f62f50c89, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404507000, SpanDuration: 10.0ms
--------SpanID: b33e4d18fc5b8f90, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404508000, SpanDuration: 9.0ms
------SpanID: 4fba1a0f62f50c89, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588404510000, SpanDuration: 6.649ms
--------SpanID: b33e4d18fc5b8f90, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404508000, SpanDuration: 9.0ms
----SpanID: 469e52106c93a7fa, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1694588404502000, SpanDuration: 19.459ms
------SpanID: be26c19a413abab3, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404500000, SpanDuration: 22.0ms
------SpanID: 4fba1a0f62f50c89, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404507000, SpanDuration: 10.0ms
--------SpanID: b33e4d18fc5b8f90, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404508000, SpanDuration: 9.0ms
------SpanID: 4fba1a0f62f50c89, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588404510000, SpanDuration: 6.649ms
--------SpanID: b33e4d18fc5b8f90, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404508000, SpanDuration: 9.0ms
----SpanID: 4f9c9a4162ceda9b, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404524000, SpanDuration: 170.0ms
------SpanID: df675d010357a5ad, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404524000, SpanDuration: 170.0ms
----SpanID: 4f9c9a4162ceda9b, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1694588404608000, SpanDuration: 87.803ms
------SpanID: df675d010357a5ad, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404524000, SpanDuration: 170.0ms
--SpanID: 365af3cae2e899d4, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404709000, SpanDuration: 15.0ms
----SpanID: 55bf0ec46e142522, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404709000, SpanDuration: 15.0ms
----SpanID: 2c01e18074de6fde, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404712000, SpanDuration: 10.0ms
------SpanID: acc70e7b9effeba8, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404712000, SpanDuration: 10.0ms
------SpanID: 877cf776c51d1a79, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
--------SpanID: 9fb14bae1ed21110, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
------SpanID: 877cf776c51d1a79, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404716000, SpanDuration: 3.469ms
--------SpanID: 9fb14bae1ed21110, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
----SpanID: 2c01e18074de6fde, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404714000, SpanDuration: 8.209ms
------SpanID: acc70e7b9effeba8, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404712000, SpanDuration: 10.0ms
------SpanID: 877cf776c51d1a79, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
--------SpanID: 9fb14bae1ed21110, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
------SpanID: 877cf776c51d1a79, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404716000, SpanDuration: 3.469ms
--------SpanID: 9fb14bae1ed21110, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
--SpanID: 365af3cae2e899d4, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1694588404710000, SpanDuration: 13.534ms
----SpanID: 55bf0ec46e142522, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404709000, SpanDuration: 15.0ms
----SpanID: 2c01e18074de6fde, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404712000, SpanDuration: 10.0ms
------SpanID: acc70e7b9effeba8, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404712000, SpanDuration: 10.0ms
------SpanID: 877cf776c51d1a79, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
--------SpanID: 9fb14bae1ed21110, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
------SpanID: 877cf776c51d1a79, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404716000, SpanDuration: 3.469ms
--------SpanID: 9fb14bae1ed21110, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
----SpanID: 2c01e18074de6fde, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404714000, SpanDuration: 8.209ms
------SpanID: acc70e7b9effeba8, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404712000, SpanDuration: 10.0ms
------SpanID: 877cf776c51d1a79, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
--------SpanID: 9fb14bae1ed21110, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
------SpanID: 877cf776c51d1a79, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404716000, SpanDuration: 3.469ms
--------SpanID: 9fb14bae1ed21110, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404715000, SpanDuration: 5.0ms
--SpanID: 064f59c12bd5168c, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404725000, SpanDuration: 15.0ms
----SpanID: 8d94d1a82387034c, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404725000, SpanDuration: 14.0ms
----SpanID: d420ce2644e63d4d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404728000, SpanDuration: 10.0ms
------SpanID: 93aedca8efa06556, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404728000, SpanDuration: 10.0ms
------SpanID: a85cbdaea380f743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 5.0ms
--------SpanID: 04124ffe4896ccc2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 4.0ms
------SpanID: a85cbdaea380f743, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404732000, SpanDuration: 3.296ms
--------SpanID: 04124ffe4896ccc2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 4.0ms
----SpanID: d420ce2644e63d4d, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404729000, SpanDuration: 8.481ms
------SpanID: 93aedca8efa06556, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404728000, SpanDuration: 10.0ms
------SpanID: a85cbdaea380f743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 5.0ms
--------SpanID: 04124ffe4896ccc2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 4.0ms
------SpanID: a85cbdaea380f743, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404732000, SpanDuration: 3.296ms
--------SpanID: 04124ffe4896ccc2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 4.0ms
--SpanID: 064f59c12bd5168c, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1694588404726000, SpanDuration: 13.006ms
----SpanID: 8d94d1a82387034c, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404725000, SpanDuration: 14.0ms
----SpanID: d420ce2644e63d4d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404728000, SpanDuration: 10.0ms
------SpanID: 93aedca8efa06556, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404728000, SpanDuration: 10.0ms
------SpanID: a85cbdaea380f743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 5.0ms
--------SpanID: 04124ffe4896ccc2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 4.0ms
------SpanID: a85cbdaea380f743, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404732000, SpanDuration: 3.296ms
--------SpanID: 04124ffe4896ccc2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 4.0ms
----SpanID: d420ce2644e63d4d, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404729000, SpanDuration: 8.481ms
------SpanID: 93aedca8efa06556, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404728000, SpanDuration: 10.0ms
------SpanID: a85cbdaea380f743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 5.0ms
--------SpanID: 04124ffe4896ccc2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 4.0ms
------SpanID: a85cbdaea380f743, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404732000, SpanDuration: 3.296ms
--------SpanID: 04124ffe4896ccc2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404731000, SpanDuration: 4.0ms
--SpanID: 51fa71a7d614e0cd, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1694588404740000, SpanDuration: 67.0ms
----SpanID: 8d0eb357f0f76f38, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1694588404741000, SpanDuration: 67.0ms
----SpanID: c892cbdb83300766, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404747000, SpanDuration: 17.0ms
------SpanID: a71cf3d139f00a9e, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404747000, SpanDuration: 16.0ms
------SpanID: 1fce9132e6b48032, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
--------SpanID: 5fce4ff0b83277b5, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
------SpanID: 1fce9132e6b48032, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588404755000, SpanDuration: 4.599ms
--------SpanID: 5fce4ff0b83277b5, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
----SpanID: c892cbdb83300766, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1694588404748000, SpanDuration: 14.364ms
------SpanID: a71cf3d139f00a9e, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404747000, SpanDuration: 16.0ms
------SpanID: 1fce9132e6b48032, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
--------SpanID: 5fce4ff0b83277b5, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
------SpanID: 1fce9132e6b48032, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588404755000, SpanDuration: 4.599ms
--------SpanID: 5fce4ff0b83277b5, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
----SpanID: 093819556832cef5, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404765000, SpanDuration: 10.0ms
------SpanID: 62cd42645aea41c8, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404765000, SpanDuration: 9.0ms
----SpanID: 093819556832cef5, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1694588404766000, SpanDuration: 7.198ms
------SpanID: 62cd42645aea41c8, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404765000, SpanDuration: 9.0ms
----SpanID: 0407b1a1e45b8dfb, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404775000, SpanDuration: 18.0ms
------SpanID: 5f559829e252db1e, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404775000, SpanDuration: 18.0ms
------SpanID: 97fd7a826cbc9b2f, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 10.0ms
--------SpanID: 45ed15b524fa833b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 9.0ms
------SpanID: 97fd7a826cbc9b2f, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588404782000, SpanDuration: 6.6ms
--------SpanID: 45ed15b524fa833b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 9.0ms
----SpanID: 0407b1a1e45b8dfb, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1694588404777000, SpanDuration: 15.692ms
------SpanID: 5f559829e252db1e, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404775000, SpanDuration: 18.0ms
------SpanID: 97fd7a826cbc9b2f, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 10.0ms
--------SpanID: 45ed15b524fa833b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 9.0ms
------SpanID: 97fd7a826cbc9b2f, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588404782000, SpanDuration: 6.6ms
--------SpanID: 45ed15b524fa833b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 9.0ms
----SpanID: 70ff1ff980003bbc, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404794000, SpanDuration: 10.0ms
------SpanID: 9a3dc714bdf063d2, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404794000, SpanDuration: 9.0ms
----SpanID: 70ff1ff980003bbc, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1694588404796000, SpanDuration: 8.356ms
------SpanID: 9a3dc714bdf063d2, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404794000, SpanDuration: 9.0ms
--SpanID: 51fa71a7d614e0cd, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1694588404742000, SpanDuration: 64.378ms
----SpanID: 8d0eb357f0f76f38, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1694588404741000, SpanDuration: 67.0ms
----SpanID: c892cbdb83300766, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404747000, SpanDuration: 17.0ms
------SpanID: a71cf3d139f00a9e, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404747000, SpanDuration: 16.0ms
------SpanID: 1fce9132e6b48032, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
--------SpanID: 5fce4ff0b83277b5, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
------SpanID: 1fce9132e6b48032, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588404755000, SpanDuration: 4.599ms
--------SpanID: 5fce4ff0b83277b5, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
----SpanID: c892cbdb83300766, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1694588404748000, SpanDuration: 14.364ms
------SpanID: a71cf3d139f00a9e, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404747000, SpanDuration: 16.0ms
------SpanID: 1fce9132e6b48032, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
--------SpanID: 5fce4ff0b83277b5, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
------SpanID: 1fce9132e6b48032, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588404755000, SpanDuration: 4.599ms
--------SpanID: 5fce4ff0b83277b5, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588404754000, SpanDuration: 7.0ms
----SpanID: 093819556832cef5, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404765000, SpanDuration: 10.0ms
------SpanID: 62cd42645aea41c8, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404765000, SpanDuration: 9.0ms
----SpanID: 093819556832cef5, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1694588404766000, SpanDuration: 7.198ms
------SpanID: 62cd42645aea41c8, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1694588404765000, SpanDuration: 9.0ms
----SpanID: 0407b1a1e45b8dfb, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404775000, SpanDuration: 18.0ms
------SpanID: 5f559829e252db1e, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404775000, SpanDuration: 18.0ms
------SpanID: 97fd7a826cbc9b2f, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 10.0ms
