SpanID: 725967033e28b815, SpanName: http:/click/clicktwice, SpanKind: SERVER, Timestamp:1693470144560000, SpanDuration: 30937.074ms
--------------SpanID: 4124199efcd3820c, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153633000, SpanDuration: 3.0ms
----------SpanID: 0e19771c39d3e6d0, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153641000, SpanDuration: 24.0ms
------------SpanID: 24223780b4bd1926, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153645000, SpanDuration: 13.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153649000, SpanDuration: 7.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153651000, SpanDuration: 5.0ms
------------SpanID: 24223780b4bd1926, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153647000, SpanDuration: 11.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153649000, SpanDuration: 7.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153651000, SpanDuration: 5.0ms
----------SpanID: 0e19771c39d3e6d0, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470153643000, SpanDuration: 16.0ms
------------SpanID: 24223780b4bd1926, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153645000, SpanDuration: 13.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153649000, SpanDuration: 7.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153651000, SpanDuration: 5.0ms
------------SpanID: 24223780b4bd1926, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153647000, SpanDuration: 11.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153649000, SpanDuration: 7.0ms
--------------SpanID: 4e6fb6e6706fbdb9, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153651000, SpanDuration: 5.0ms
----------SpanID: c4839ce51278aa04, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153666000, SpanDuration: 24.0ms
------------SpanID: 76cd99ca94e2f2fb, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153674000, SpanDuration: 13.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153679000, SpanDuration: 6.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153681000, SpanDuration: 3.0ms
------------SpanID: 76cd99ca94e2f2fb, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153676000, SpanDuration: 10.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153679000, SpanDuration: 6.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153681000, SpanDuration: 3.0ms
----------SpanID: c4839ce51278aa04, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470153672000, SpanDuration: 16.0ms
------------SpanID: 76cd99ca94e2f2fb, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153674000, SpanDuration: 13.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153679000, SpanDuration: 6.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153681000, SpanDuration: 3.0ms
------------SpanID: 76cd99ca94e2f2fb, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153676000, SpanDuration: 10.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153679000, SpanDuration: 6.0ms
--------------SpanID: b26068f8d6b0a102, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153681000, SpanDuration: 3.0ms
----------SpanID: 46186380b332fd6d, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1693470153691000, SpanDuration: 59.0ms
------------SpanID: 2f3b1f049d89f1fc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153697000, SpanDuration: 19.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153702000, SpanDuration: 9.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153707000, SpanDuration: 3.0ms
------------SpanID: 2f3b1f049d89f1fc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153699000, SpanDuration: 16.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153702000, SpanDuration: 9.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153707000, SpanDuration: 3.0ms
------------SpanID: 5dd7234fcfae36cd, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470153717000, SpanDuration: 8.0ms
------------SpanID: 5dd7234fcfae36cd, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470153719000, SpanDuration: 5.0ms
------------SpanID: 1c41bc6004519df4, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153725000, SpanDuration: 14.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153731000, SpanDuration: 6.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153732000, SpanDuration: 4.0ms
------------SpanID: 1c41bc6004519df4, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153727000, SpanDuration: 11.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153731000, SpanDuration: 6.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153732000, SpanDuration: 4.0ms
------------SpanID: 7e1f8295ac6fb498, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470153740000, SpanDuration: 7.0ms
------------SpanID: 7e1f8295ac6fb498, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470153741000, SpanDuration: 5.0ms
----------SpanID: 46186380b332fd6d, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1693470153692000, SpanDuration: 56.0ms
------------SpanID: 2f3b1f049d89f1fc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153697000, SpanDuration: 19.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153702000, SpanDuration: 9.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153707000, SpanDuration: 3.0ms
------------SpanID: 2f3b1f049d89f1fc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153699000, SpanDuration: 16.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153702000, SpanDuration: 9.0ms
--------------SpanID: e7cf7985413ae985, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153707000, SpanDuration: 3.0ms
------------SpanID: 5dd7234fcfae36cd, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470153717000, SpanDuration: 8.0ms
------------SpanID: 5dd7234fcfae36cd, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470153719000, SpanDuration: 5.0ms
------------SpanID: 1c41bc6004519df4, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153725000, SpanDuration: 14.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153731000, SpanDuration: 6.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153732000, SpanDuration: 4.0ms
------------SpanID: 1c41bc6004519df4, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153727000, SpanDuration: 11.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153731000, SpanDuration: 6.0ms
--------------SpanID: ab2633b2a86accbb, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153732000, SpanDuration: 4.0ms
------------SpanID: 7e1f8295ac6fb498, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470153740000, SpanDuration: 7.0ms
------------SpanID: 7e1f8295ac6fb498, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470153741000, SpanDuration: 5.0ms
----------SpanID: 5eca569d9a9184c1, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153751000, SpanDuration: 18.0ms
------------SpanID: a1a67cf930815694, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153755000, SpanDuration: 10.0ms
--------------SpanID: b89720fcdd3005e0, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153759000, SpanDuration: 5.0ms
--------------SpanID: b89720fcdd3005e0, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153761000, SpanDuration: 3.0ms
------------SpanID: a1a67cf930815694, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153757000, SpanDuration: 8.0ms
--------------SpanID: b89720fcdd3005e0, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153759000, SpanDuration: 5.0ms
--------------SpanID: b89720fcdd3005e0, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153761000, SpanDuration: 3.0ms
----------SpanID: 5eca569d9a9184c1, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470153753000, SpanDuration: 13.0ms
------------SpanID: a1a67cf930815694, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153755000, SpanDuration: 10.0ms
--------------SpanID: b89720fcdd3005e0, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153759000, SpanDuration: 5.0ms
--------------SpanID: b89720fcdd3005e0, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153761000, SpanDuration: 3.0ms
------------SpanID: a1a67cf930815694, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153757000, SpanDuration: 8.0ms
--------------SpanID: b89720fcdd3005e0, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153759000, SpanDuration: 5.0ms
--------------SpanID: b89720fcdd3005e0, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153761000, SpanDuration: 3.0ms
----------SpanID: c32343de922e0f1f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153770000, SpanDuration: 25.0ms
------------SpanID: 735177b00c5a236e, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153774000, SpanDuration: 18.0ms
--------------SpanID: caa15bcc8bf378d7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153778000, SpanDuration: 5.0ms
--------------SpanID: caa15bcc8bf378d7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153780000, SpanDuration: 3.0ms
------------SpanID: 735177b00c5a236e, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153776000, SpanDuration: 8.0ms
--------------SpanID: caa15bcc8bf378d7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153778000, SpanDuration: 5.0ms
--------------SpanID: caa15bcc8bf378d7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153780000, SpanDuration: 3.0ms
----------SpanID: c32343de922e0f1f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470153772000, SpanDuration: 21.0ms
------------SpanID: 735177b00c5a236e, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153774000, SpanDuration: 18.0ms
--------------SpanID: caa15bcc8bf378d7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153778000, SpanDuration: 5.0ms
--------------SpanID: caa15bcc8bf378d7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153780000, SpanDuration: 3.0ms
------------SpanID: 735177b00c5a236e, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153776000, SpanDuration: 8.0ms
--------------SpanID: caa15bcc8bf378d7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153778000, SpanDuration: 5.0ms
--------------SpanID: caa15bcc8bf378d7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153780000, SpanDuration: 3.0ms
----------SpanID: 9c55546bddf66dae, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1693470153796000, SpanDuration: 71.0ms
------------SpanID: 3af2b0cf106e18ab, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153801000, SpanDuration: 26.0ms
--------------SpanID: 5785a6180f4402b0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153810000, SpanDuration: 15.0ms
--------------SpanID: 5785a6180f4402b0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153817000, SpanDuration: 4.0ms
------------SpanID: 3af2b0cf106e18ab, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153803000, SpanDuration: 24.0ms
--------------SpanID: 5785a6180f4402b0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153810000, SpanDuration: 15.0ms
--------------SpanID: 5785a6180f4402b0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153817000, SpanDuration: 4.0ms
------------SpanID: 5cb77c531d56b3b0, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470153828000, SpanDuration: 10.0ms
------------SpanID: 5cb77c531d56b3b0, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470153830000, SpanDuration: 8.0ms
------------SpanID: 6fcf825ee5319da9, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153839000, SpanDuration: 14.0ms
--------------SpanID: 576c1848d12a719e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153843000, SpanDuration: 8.0ms
--------------SpanID: 576c1848d12a719e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153844000, SpanDuration: 6.0ms
------------SpanID: 6fcf825ee5319da9, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153840000, SpanDuration: 12.0ms
--------------SpanID: 576c1848d12a719e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153843000, SpanDuration: 8.0ms
--------------SpanID: 576c1848d12a719e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153844000, SpanDuration: 6.0ms
------------SpanID: 80950b6be5cc692d, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470153854000, SpanDuration: 10.0ms
------------SpanID: 80950b6be5cc692d, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470153857000, SpanDuration: 7.0ms
----------SpanID: 9c55546bddf66dae, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1693470153799000, SpanDuration: 67.0ms
------------SpanID: 3af2b0cf106e18ab, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153801000, SpanDuration: 26.0ms
--------------SpanID: 5785a6180f4402b0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153810000, SpanDuration: 15.0ms
--------------SpanID: 5785a6180f4402b0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153817000, SpanDuration: 4.0ms
------------SpanID: 3af2b0cf106e18ab, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153803000, SpanDuration: 24.0ms
--------------SpanID: 5785a6180f4402b0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153810000, SpanDuration: 15.0ms
--------------SpanID: 5785a6180f4402b0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153817000, SpanDuration: 4.0ms
------------SpanID: 5cb77c531d56b3b0, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470153828000, SpanDuration: 10.0ms
------------SpanID: 5cb77c531d56b3b0, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470153830000, SpanDuration: 8.0ms
------------SpanID: 6fcf825ee5319da9, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470153839000, SpanDuration: 14.0ms
--------------SpanID: 576c1848d12a719e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153843000, SpanDuration: 8.0ms
--------------SpanID: 576c1848d12a719e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153844000, SpanDuration: 6.0ms
------------SpanID: 6fcf825ee5319da9, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470153840000, SpanDuration: 12.0ms
--------------SpanID: 576c1848d12a719e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153843000, SpanDuration: 8.0ms
--------------SpanID: 576c1848d12a719e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153844000, SpanDuration: 6.0ms
------------SpanID: 80950b6be5cc692d, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470153854000, SpanDuration: 10.0ms
------------SpanID: 80950b6be5cc692d, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470153857000, SpanDuration: 7.0ms
----------SpanID: 5a2f345abb8dace5, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153868000, SpanDuration: 7.0ms
----------SpanID: 5a2f345abb8dace5, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153869000, SpanDuration: 5.0ms
--------SpanID: 91618327593ed572, SpanName: http:/travel/gettripalldetailinfo/, SpanKind: SERVER, Timestamp:1693470153447000, SpanDuration: 435.0ms
----------SpanID: c11cfea95dea3347, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153453000, SpanDuration: 16.0ms
------------SpanID: ace4c1cc91a0e78a, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153456000, SpanDuration: 11.0ms
--------------SpanID: 37e82841d9b9d619, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153460000, SpanDuration: 5.0ms
--------------SpanID: 37e82841d9b9d619, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153461000, SpanDuration: 3.0ms
------------SpanID: ace4c1cc91a0e78a, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153458000, SpanDuration: 8.0ms
--------------SpanID: 37e82841d9b9d619, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153460000, SpanDuration: 5.0ms
--------------SpanID: 37e82841d9b9d619, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153461000, SpanDuration: 3.0ms
----------SpanID: c11cfea95dea3347, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470153454000, SpanDuration: 15.0ms
------------SpanID: ace4c1cc91a0e78a, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153456000, SpanDuration: 11.0ms
--------------SpanID: 37e82841d9b9d619, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153460000, SpanDuration: 5.0ms
--------------SpanID: 37e82841d9b9d619, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153461000, SpanDuration: 3.0ms
------------SpanID: ace4c1cc91a0e78a, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153458000, SpanDuration: 8.0ms
--------------SpanID: 37e82841d9b9d619, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153460000, SpanDuration: 5.0ms
--------------SpanID: 37e82841d9b9d619, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153461000, SpanDuration: 3.0ms
----------SpanID: 7da663eef22c939d, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153470000, SpanDuration: 23.0ms
------------SpanID: 44f754b2e9ce0c54, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153477000, SpanDuration: 13.0ms
--------------SpanID: c40c13e788f71345, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153482000, SpanDuration: 7.0ms
--------------SpanID: c40c13e788f71345, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153484000, SpanDuration: 4.0ms
------------SpanID: 44f754b2e9ce0c54, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153480000, SpanDuration: 10.0ms
--------------SpanID: c40c13e788f71345, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153482000, SpanDuration: 7.0ms
--------------SpanID: c40c13e788f71345, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153484000, SpanDuration: 4.0ms
----------SpanID: 7da663eef22c939d, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470153474000, SpanDuration: 18.0ms
------------SpanID: 44f754b2e9ce0c54, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470153477000, SpanDuration: 13.0ms
--------------SpanID: c40c13e788f71345, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153482000, SpanDuration: 7.0ms
--------------SpanID: c40c13e788f71345, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153484000, SpanDuration: 4.0ms
------------SpanID: 44f754b2e9ce0c54, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470153480000, SpanDuration: 10.0ms
--------------SpanID: c40c13e788f71345, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153482000, SpanDuration: 7.0ms
--------------SpanID: c40c13e788f71345, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153484000, SpanDuration: 4.0ms
----------SpanID: 61f8becf1d375eba, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153494000, SpanDuration: 6.0ms
----------SpanID: 61f8becf1d375eba, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153495000, SpanDuration: 4.0ms
----------SpanID: 495560196d5fc902, SpanName: http:/ticketinfo/queryfortravel, SpanKind: CLIENT, Timestamp:1693470153527000, SpanDuration: 69.0ms
------------SpanID: bc5d884b68b74ef8, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1693470153532000, SpanDuration: 62.0ms
--------------SpanID: 82b508f19e831f10, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470153540000, SpanDuration: 6.0ms
--------------SpanID: 82b508f19e831f10, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470153542000, SpanDuration: 3.0ms
--------------SpanID: 179de34d78f1e9d1, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470153548000, SpanDuration: 6.0ms
--------------SpanID: 179de34d78f1e9d1, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470153550000, SpanDuration: 3.0ms
--------------SpanID: fb223f709728d311, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470153556000, SpanDuration: 7.0ms
--------------SpanID: fb223f709728d311, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470153557000, SpanDuration: 5.0ms
--------------SpanID: 1205a8296a795af0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470153564000, SpanDuration: 6.0ms
--------------SpanID: 1205a8296a795af0, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470153565000, SpanDuration: 4.0ms
--------------SpanID: 4bdb39566bfdbdd7, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470153570000, SpanDuration: 8.0ms
--------------SpanID: 4bdb39566bfdbdd7, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470153572000, SpanDuration: 5.0ms
--------------SpanID: 5daecd252d85d568, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153580000, SpanDuration: 6.0ms
--------------SpanID: 5daecd252d85d568, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153582000, SpanDuration: 3.0ms
--------------SpanID: 75d8d89244c497c7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470153586000, SpanDuration: 5.0ms
--------------SpanID: 75d8d89244c497c7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470153588000, SpanDuration: 4.0ms
------------SpanID: bc5d884b68b74ef8, SpanName: http:/basic/queryfortravel, SpanKind: SERVER, Timestamp:1693470153535000, SpanDuration: 58.0ms
--------------SpanID: 82b508f19e831f10, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470153540000, SpanDuration: 6.0ms
--------------SpanID: 82b508f19e831f10, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470153542000, SpanDuration: 3.0ms
--------------SpanID: 179de34d78f1e9d1, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470153548000, SpanDuration: 6.0ms
